

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 19 15:41:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  8084  0047  01F3               	clrf	_i2c1_state
  8085                           
  8086                           ;mcc_generated_files/i2c1.c: 252:         *(p_i2c1_current->pTrFlag) = I2C1_MESSAGE_FAIL
      +                          ;
  8087  0048  0870               	movf	_p_i2c1_current,w
  8088  0049  3E02               	addlw	2
  8089  004A  0086               	movwf	6
  8090  004B  0187               	clrf	7
  8091  004C  0801               	movf	1,w
  8092  004D  0086               	movwf	6
  8093  004E  0187               	clrf	7
  8094  004F  0181               	clrf	1
  8095  0050  0A81               	incf	1,f
  8096                           
  8097                           ;mcc_generated_files/i2c1.c: 255:         p_i2c1_current = ((void*)0);
  8098  0051  01F0               	clrf	_p_i2c1_current
  8099  0052  0008               	return
  8100  0053                     i1l60:	
  8101                           ;mcc_generated_files/i2c1.c: 262:     {;mcc_generated_files/i2c1.c: 263:         case S_
      +                          MASTER_IDLE:
  8102                           
  8103                           
  8104                           ;mcc_generated_files/i2c1.c: 265:             if(i2c1_object.trStatus.s.empty != 1)
  8105  0053  0140               	movlb	0	; select bank0
  8106  0054  18C4               	btfsc	_i2c1_object+2,1
  8107  0055  0008               	return
  8108                           
  8109                           ;mcc_generated_files/i2c1.c: 266:             {;mcc_generated_files/i2c1.c: 268:        
      +                                   p_i2c1_current = i2c1_object.pTrHead;
  8110  0056  0843               	movf	low ((_i2c1_object| 0+1)),w
  8111  0057  00F8               	movwf	??_I2C1_ISR
  8112  0058  0878               	movf	??_I2C1_ISR,w
  8113  0059  00F0               	movwf	_p_i2c1_current
  8114                           
  8115                           ;mcc_generated_files/i2c1.c: 269:                 i2c1_trb_count = i2c1_object.pTrHead->
      +                          count;
  8116  005A  0843               	movf	low ((_i2c1_object| 0+1)),w
  8117  005B  0086               	movwf	6
  8118  005C  0187               	clrf	7
  8119  005D  0801               	movf	1,w
  8120  005E  00F8               	movwf	??_I2C1_ISR
  8121  005F  0878               	movf	??_I2C1_ISR,w
  8122  0060  00F2               	movwf	_i2c1_trb_count
  8123                           
  8124                           ;mcc_generated_files/i2c1.c: 270:                 p_i2c1_trb_current = i2c1_object.pTrHe
      +                          ad->ptrb_list;
  8125  0061  0843               	movf	low ((_i2c1_object| 0+1)),w
  8126  0062  0086               	movwf	6
  8127  0063  0187               	clrf	7
  8128  0064  3F41               	moviw [1]fsr1
  8129  0065  00F1               	movwf	_p_i2c1_trb_current
  8130                           
  8131                           ;mcc_generated_files/i2c1.c: 272:                 i2c1_object.pTrHead++;
  8132  0066  3003               	movlw	3
  8133  0067  00F8               	movwf	??_I2C1_ISR
  8134  0068  0878               	movf	??_I2C1_ISR,w
  8135  0069  07C3               	addwf	low ((_i2c1_object| 0+1)),f
  8136                           
  8137                           ;mcc_generated_files/i2c1.c: 275:                 if(i2c1_object.pTrHead == (i2c1_tr_que
      +                          ue + 1))
  8138  006A  0843               	movf	low ((_i2c1_object| 0+1)),w
  8139  006B  3A61               	xorlw	(low ((_i2c1_tr_queue| 0+3)))& (0+255)
  8140  006C  1D03               	skipz
  8141  006D  2872               	goto	i1l1939
  8142                           
  8143                           ;mcc_generated_files/i2c1.c: 276:                 {;mcc_generated_files/i2c1.c: 278:    
      +                                           i2c1_object.pTrHead = i2c1_tr_queue;
  8144  006E  305E               	movlw	(low (_i2c1_tr_queue| 0))& (0+255)
  8145  006F  00F8               	movwf	??_I2C1_ISR
  8146  0070  0878               	movf	??_I2C1_ISR,w
  8147  0071  00C3               	movwf	low ((_i2c1_object| 0+1))
  8148  0072                     i1l1939:	
  8149                           
  8150                           ;mcc_generated_files/i2c1.c: 283:                 i2c1_object.trStatus.s.full = 0;
  8151  0072  1044               	bcf	_i2c1_object+2,0
  8152                           
  8153                           ;mcc_generated_files/i2c1.c: 286:                 if(i2c1_object.pTrHead == i2c1_object.
      +                          pTrTail)
  8154  0073  0843               	movf	low ((_i2c1_object| 0+1)),w
  8155  0074  0642               	xorwf	_i2c1_object,w
  8156  0075  1903               	btfsc	3,2
  8157                           
  8158                           ;mcc_generated_files/i2c1.c: 287:                 {;mcc_generated_files/i2c1.c: 289:    
      +                                           i2c1_object.trStatus.s.empty = 1;
  8159  0076  14C4               	bsf	_i2c1_object+2,1
  8160                           
  8161                           ;mcc_generated_files/i2c1.c: 293:                 SSP1CON2bits.SEN = 1;
  8162                           
  8163                           ;mcc_generated_files/i2c1.c: 290:                 }
  8164  0077  0143               	movlb	3	; select bank3
  8165  0078  1411               	bsf	17,0	;volatile
  8166  0079                     i1l1943:	
  8167                           
  8168                           ;mcc_generated_files/i2c1.c: 296:                 i2c1_state = S_MASTER_SEND_ADDR;
  8169  0079  3002               	movlw	2
  8170  007A  00F8               	movwf	??_I2C1_ISR
  8171  007B  0878               	movf	??_I2C1_ISR,w
  8172  007C  00F3               	movwf	_i2c1_state
  8173  007D  0008               	return
  8174  007E                     i1l65:	
  8175                           ;mcc_generated_files/i2c1.c: 301:         case S_MASTER_RESTART:
  8176                           
  8177  007E  2901               	goto	L1
  8178  007F                     i1l66:	
  8179                           ;mcc_generated_files/i2c1.c: 313:         case S_MASTER_SEND_ADDR_10BIT_LSB:
  8180                           
  8181                           ;mcc_generated_files/i2c1.c: 306:             SSP1CON2bits.RSEN = 1;
  8182                           
  8183                           
  8184                           ;mcc_generated_files/i2c1.c: 315:             if(SSP1CON2bits.ACKSTAT)
  8185  007F  1F11               	btfss	17,6	;volatile
  8186  0080  288A               	goto	i1l1951
  8187                           
  8188                           ;mcc_generated_files/i2c1.c: 316:             {;mcc_generated_files/i2c1.c: 317:        
      +                                   i2c1_object.i2cErrors++;
  8189  0081  3001               	movlw	1
  8190  0082  00F8               	movwf	??_I2C1_ISR
  8191  0083  0878               	movf	??_I2C1_ISR,w
  8192  0084  0140               	movlb	0	; select bank0
  8193  0085  07C6               	addwf	_i2c1_object+4,f
  8194                           
  8195                           ;mcc_generated_files/i2c1.c: 318:                 I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK)
      +                          ;
  8196  0086  3004               	movlw	4
  8197  0087  3184  24F9         	fcall	_I2C1_Stop
  8198                           
  8199                           ;mcc_generated_files/i2c1.c: 319:             }
  8200  0089  0008               	return
  8201  008A                     i1l1951:	
  8202                           
  8203                           ;mcc_generated_files/i2c1.c: 321:             {;mcc_generated_files/i2c1.c: 323:        
      +                                   SSP1BUF = (i2c_address >> 1) & 0x00FF;
  8204  008A  0875               	movf	I2C1_ISR@i2c_address+1,w
  8205  008B  00F9               	movwf	??_I2C1_ISR+1
  8206  008C  0874               	movf	I2C1_ISR@i2c_address,w
  8207  008D  00F8               	movwf	??_I2C1_ISR
  8208  008E  36F9               	lsrf	??_I2C1_ISR+1,f
  8209  008F  0CF8               	rrf	??_I2C1_ISR,f
  8210  0090  0878               	movf	??_I2C1_ISR,w
  8211  0091  008C               	movwf	12	;volatile
  8212                           
  8213                           ;mcc_generated_files/i2c1.c: 326:                 if(i2c_address & 0x01)
  8214  0092  1C74               	btfss	I2C1_ISR@i2c_address,0
  8215  0093  2899               	goto	i1l1957
  8216                           
  8217                           ;mcc_generated_files/i2c1.c: 327:                 {;mcc_generated_files/i2c1.c: 330:    
      +                                           i2c1_state = S_MASTER_10BIT_RESTART;
  8218  0094  300B               	movlw	11
  8219  0095  00F8               	movwf	??_I2C1_ISR
  8220  0096  0878               	movf	??_I2C1_ISR,w
  8221  0097  00F3               	movwf	_i2c1_state
  8222                           
  8223                           ;mcc_generated_files/i2c1.c: 331:                 }
  8224  0098  0008               	return
  8225  0099                     i1l1957:	
  8226                           
  8227                           ;mcc_generated_files/i2c1.c: 333:                 {;mcc_generated_files/i2c1.c: 335:    
      +                                           i2c1_state = S_MASTER_SEND_DATA;
  8228  0099  3003               	movlw	3
  8229  009A  00F8               	movwf	??_I2C1_ISR
  8230  009B  0878               	movf	??_I2C1_ISR,w
  8231  009C  00F3               	movwf	_i2c1_state
  8232  009D  0008               	return
  8233  009E                     i1l71:	
  8234                           ;mcc_generated_files/i2c1.c: 341:         case S_MASTER_10BIT_RESTART:
  8235                           
  8236                           
  8237                           ;mcc_generated_files/i2c1.c: 343:             if(SSP1CON2bits.ACKSTAT)
  8238  009E  1F11               	btfss	17,6	;volatile
  8239  009F  28A9               	goto	i1l72
  8240                           
  8241                           ;mcc_generated_files/i2c1.c: 344:             {;mcc_generated_files/i2c1.c: 345:        
      +                                   i2c1_object.i2cErrors++;
  8242  00A0  3001               	movlw	1
  8243  00A1  00F8               	movwf	??_I2C1_ISR
  8244  00A2  0878               	movf	??_I2C1_ISR,w
  8245  00A3  0140               	movlb	0	; select bank0
  8246  00A4  07C6               	addwf	_i2c1_object+4,f
  8247                           
  8248                           ;mcc_generated_files/i2c1.c: 346:                 I2C1_Stop(I2C1_MESSAGE_ADDRESS_NO_ACK)
      +                          ;
  8249  00A5  3004               	movlw	4
  8250  00A6  3184  24F9         	fcall	_I2C1_Stop
  8251                           
  8252                           ;mcc_generated_files/i2c1.c: 347:             }
  8253  00A8  0008               	return
  8254  00A9                     i1l72:	
  8255                           ;mcc_generated_files/i2c1.c: 348:             else
  8256                           
  8257                           
  8258                           ;mcc_generated_files/i2c1.c: 349:             {;mcc_generated_files/i2c1.c: 352:        
      +                                   SSP1CON2bits.RSEN = 1;
  8259  00A9  1491               	bsf	17,1	;volatile
  8260                           
  8261                           ;mcc_generated_files/i2c1.c: 356:                 i2c_address = 0x00F0 | ((i2c_address >
      +                          > 8) & 0x0006);
  8262  00AA  0875               	movf	I2C1_ISR@i2c_address+1,w
  8263  00AB  00F9               	movwf	??_I2C1_ISR+1
  8264  00AC  0874               	movf	I2C1_ISR@i2c_address,w
  8265  00AD  00F8               	movwf	??_I2C1_ISR
  8266  00AE  0879               	movf	??_I2C1_ISR+1,w
  8267  00AF  00F8               	movwf	??_I2C1_ISR
  8268  00B0  01F9               	clrf	??_I2C1_ISR+1
  8269  00B1  3006               	movlw	6
  8270  00B2  0578               	andwf	??_I2C1_ISR,w
  8271  00B3  00FA               	movwf	??_I2C1_ISR+2
  8272  00B4  3000               	movlw	0
  8273  00B5  0579               	andwf	??_I2C1_ISR+1,w
  8274  00B6  00FB               	movwf	??_I2C1_ISR+3
  8275  00B7  30F0               	movlw	240
  8276  00B8  047A               	iorwf	??_I2C1_ISR+2,w
  8277  00B9  00F4               	movwf	I2C1_ISR@i2c_address
  8278  00BA  3000               	movlw	0
  8279  00BB  047B               	iorwf	??_I2C1_ISR+3,w
  8280  00BC  00F5               	movwf	I2C1_ISR@i2c_address+1
  8281                           
  8282                           ;mcc_generated_files/i2c1.c: 359:                 i2c_address |= 0x0001;
  8283  00BD  1474               	bsf	I2C1_ISR@i2c_address,0
  8284                           
  8285                           ;mcc_generated_files/i2c1.c: 362:                 i2c_10bit_address_restart = 1;
  8286  00BE  0140               	movlb	0	; select bank0
  8287  00BF  01D3               	clrf	I2C1_ISR@i2c_10bit_address_restart
  8288  00C0  0AD3               	incf	I2C1_ISR@i2c_10bit_address_restart,f
  8289  00C1  2879               	goto	i1l1943
  8290  00C2                     i1l1971:	
  8291                           
  8292                           ;mcc_generated_files/i2c1.c: 383:             if(i2c_10bit_address_restart != 1)
  8293  00C2  0140               	movlb	0	; select bank0
  8294  00C3  0353               	decf	I2C1_ISR@i2c_10bit_address_restart,w
  8295  00C4  1903               	btfsc	3,2
  8296  00C5  28D7               	goto	i1l1991
  8297                           
  8298                           ;mcc_generated_files/i2c1.c: 384:             {;mcc_generated_files/i2c1.c: 386:        
      +                                   i2c_address = p_i2c1_trb_current->address;
  8299  00C6  0871               	movf	_p_i2c1_trb_current,w
  8300  00C7  0086               	movwf	6
  8301  00C8  0187               	clrf	7
  8302  00C9  3F40               	moviw [0]fsr1
  8303  00CA  00F4               	movwf	I2C1_ISR@i2c_address
